,CITY_CENTRE,CLOVERDALE,FLEETWOOD,GUILDFORD,NEWTON,SOUTH_SURREY,WHALLEY_EXCLUDING_CITY_CENTRE,WHALLEY,CITY_OF_SURREY
  Incidence of low income in 2000 %,35.6,10,14,25,20,8,21,24,18
Total number of private households by household size,7820,10085,13545,16675,28050,20750,18785,26605,115715
  1 person,3020,1615,1685,3270,4490,4520,3060,6080,21665
  2 persons,2525,3150,3570,4890,7585,7970,4630,7150,34325
  3 persons,1040,1785,2315,2875,4515,2865,3280,4320,18680
  4-5 persons,1010,3045,4710,4660,8260,4800,5750,6760,32240
  6 or more persons,235,485,1260,970,3205,590,2060,2290,8800
 Average number of persons in private households ,2.2,3,3,3,3,3,3,3,3
Total number of private households by household type,7820,10090,13545,16675,28055,20755,18780,26605,115715
  One-family households,4155,8010,10520,12130,20120,15475,13170,17330,83590
  Multiple-family households,125,240,960,595,2585,375,1800,1925,6690
  Non-family households,3535,1840,2065,3945,5350,4905,3810,7350,25440
Household income in 2000 of all private households,7820,10090,13545,16675,28050,20750,18785,26605,115710
"  Under $10,000",970,325,500,1170,1405,550,1180,2145,6100
"  $ 10,000 - $19,999",1520,645,995,1805,2475,1810,1815,3340,11070
"  $ 20,000 - $29,999",1050,685,1055,1695,2770,1940,1755,2810,10965
"  $ 30,000 - $39,999",1105,1050,1255,1795,3235,1850,2410,3510,12700
"  $ 40,000 - $49,999",845,965,1380,1875,3035,1890,2200,3045,12200
"  $ 50,000 - $59,999",725,1035,1130,1470,2900,1905,1925,2650,11095
"  $ 60,000 - $69,999",460,910,1370,1460,2665,1755,1895,2355,10525
"  $ 70,000 - $79,999",435,945,1095,1215,2365,1500,1500,1935,9060
"  $ 80,000 - $89,999",210,905,845,1100,1865,1365,1210,1425,7510
"  $ 90,000 - $99,999",140,615,890,650,1535,1050,800,935,5675
"  $100,000 and over",355,2010,3015,2435,3795,5130,2090,2445,18820
  Average household income $,39081,69405,70747,58069,60964,78227,55745,50847,63197
  Median household income $,33301,63022,63080,49963,53051,61791,50014,44893,53957
  Standard error household income $,764,967,911,701,656,1562,581,480,389
Total number of occupied private dwellings by structural type of dwelling,7820,10085,13545,16670,28050,20755,18785,26605,115710
  Single-detached house,1805,7530,8420,8125,12845,14785,11135,12945,64650
  Semi-detached house,195,445,220,100,780,955,680,875,3365
  Row house,570,795,1675,1835,3225,1740,1055,1620,10895
"  Apartment, detached duplex",350,445,2010,1055,5170,230,3460,3810,12715
"  Apartment, building that has five or more storeys",1705,0,0,720,300,80,10,1710,2810
"  Apartment, building that has fewer than five storeys",3140,830,935,4675,4925,2725,2245,5390,19475
  Other single-attached house,0,20,10,55,35,15,10,0,135
  Movable dwelling,55,25,280,120,770,225,200,250,1670
  Total number of occupied private dwellings,7820,10085,13545,16670,28055,20755,18780,26605,115710
 Average number of rooms per dwelling ,4.8,7,8,6,7,7,7,6,7
 Average number of bedrooms per dwelling ,1.9,3,3,3,3,3,3,3,3
Total number of occupied private dwellings by tenure,7820,10085,13545,16675,28050,20750,18785,26605,115710
  Owned,3055,8395,10805,11100,19630,17365,12340,15395,82695
  Rented,4770,1690,2740,5575,8420,3385,6445,11210,33015
  Band housing,0,0,0,0,0,0,0,0,0
Total number of occupied private dwellings by condition of dwelling,7820,10090,13545,16675,28055,20755,18785,26605,115710
  Regular maintenance only,5475,7390,10270,12190,21150,15425,12455,17925,84360
  Minor repairs,1460,2200,2620,3375,5320,4320,4895,6355,24185
  Major repairs,885,495,660,1110,1580,1005,1430,2320,7165
Total number of occupied private dwellings by period of construction,7820,10085,13545,16670,28050,20750,18785,26605,115710
"  Period of construction, before 1946",230,315,125,250,330,680,710,935,2630
"  Period of construction, 1946-1960",975,605,415,1030,1345,1240,3195,4175,8805
"  Period of construction, 1961-1970",1280,690,655,2065,1600,1550,3290,4565,11125
"  Period of construction, 1971-1980",1595,2150,1615,2930,4770,4010,4820,6415,21895
"  Period of construction, 1981-1985",970,1005,1495,2075,3595,3790,1570,2540,14510
"  Period of construction, 1986-1990",725,1770,3165,2885,5415,3775,2045,2770,19780
"  Period of construction, 1991-1995",1375,1690,3685,3290,5845,2820,2125,3500,20830
"  Period of construction, 1996-2001",675,1860,2395,2155,5145,2890,1030,1705,16150
"Total Number of Occupied Private Non-farm, Non-reserve Dwellings by Tenure",7820,10010,13545,16630,28040,20580,18780,26600,115405
" Tenant-occupied non-farm, non-reserve dwellings",4770,1680,2740,5570,8415,3350,6445,11215,32970
  Average gross rent $ ,736,841,796,777,731,1078,758,749,791
 Tenant-occupied households spending 30% or more of household income on shelter costs,2500,665,1065,2630,3175,1520,2735,5235,14295
" Owner-occupied non-farm, non-reserve dwellings",3055,8330,10805,11055,19620,17230,12340,15395,82435
  Average value of dwelling $ ,149070,247065,249114,231229,231096,323894,207099,195589,247855
  Average owner major payments $ ,857,1184,1241,1131,1175,1049,1121,1069,1133
 Owner-occupied households spending 30% or more of household income on shelter costs,850,1815,2785,2945,5780,3240,3760,4615,21180
"Tenant one-family households in occupied non-farm, non-reserve private dwellings without additional persons",2090,885,1605,3145,5080,1795,3725,5820,18320
 Average gross rent $,780,932,848,814,727,1125,775,777,817
Tenant one family households spending 30% or more of household income on shelter cost,970,360,645,1395,1895,685,1560,2525,7510
"Owner one-family households in occupied non-farm, non-reserve private dwellings without additional persons",1675,6320,7715,7665,12720,12700,7610,9285,56410
 Average owner major payment $ ,929,1212,1261,1185,1178,1143,1083,1055,1166
Owner one family households spending 30% or more of household income on shelter costs,425,1310,1935,1955,3525,2200,2145,2570,13500
